Candidate,Promote Equal Rights for LGBT,Support Job Contractualization,"Fight for PH right over Spratlys, West Philippine Sea",Continue Conditional Cash Transfer Program,Push Charter change,Pass Anti-Political Dynasty Bill,Legalize Divorce,Bury Ferdinand Marcos' remains at the Libingan ng mga Bayani,Lower Personal Income Tax,Pass Freedom of Information Bill,Pass Proposed Bangsamoro Basic Law
ANTONIO TRILLANES IV,http://www.gmanetwork.com/news/story/229482/money/senators-want-charter-change-to-focus-on-economic-provisions,https://soundcloud.com/interaksyon/trillanes-on-conditional-cash-transfer-1/s-HrSBi,http://newsinfo.inquirer.net/676179/resistance-to-bbl-grows-in-congress,https://soundcloud.com/interaksyon/trillanes-on-conditional-cash-transfer-1/s-HrSBi,http://www.gmanetwork.com/news/story/229482/money/senators-want-charter-change-to-focus-on-economic-provisions,http://www.trillanes.com.ph/media/speeches/the-people-s-freedom-of-information-act/,https://soundcloud.com/interaksyon/trillanes-on-conditional-cash-transfer-1/s-HrSBi,https://soundcloud.com/interaksyon/trillanes-on-conditional-cash-transfer-1/s-HrSBi,http://www.trillanes.com.ph/media/speeches/the-people-s-freedom-of-information-act/,http://www.trillanes.com.ph/media/speeches/the-people-s-freedom-of-information-act/,http://newsinfo.inquirer.net/676179/resistance-to-bbl-grows-in-congress
LENI ROBREDO,https://drive.google.com/file/d/0B5id4DkjPBsDQzBDcEVremFGNHM/edit,,http://newsinfo.inquirer.net/743656/escudero-robredo-support-arbitration-case-vs-china-maritime-claims,http://www.rappler.com/nation/politics/elections/2016/109661-mar-roxas-leni-robredo-4ps-pantawid-program-continuity,,http://www.gmanetwork.com/news/story/285430/news/nation/leni-robredo-okay-with-more-than-one-family-member-running-for,,,http://www.manilatimes.net/leni-pnoy-clash-on-taxes/222664/,http://www.rappler.com/thought-leaders/69004-leni-robredo-real-deal-president,http://www.abs-cbnnews.com/nation/regions/09/01/15/leni-robredo-still-unconvinced-run-vp
ALAN PETER CAYETANO,https://soundcloud.com/interaksyon/cayetano-lgbtrights-20160120/s-yODqj,https://www.senate.gov.ph/press_release/2013/0312_cayetanoa1.asp,http://globalnation.inquirer.net/102720/senator-hopes-ph-will-also-get-same-vow,http://www.interaksyon.com/article/67920/despite-criticisms-cct-program-finds-supporter-in-sen--alan-peter-cayetano,http://newsinfo.inquirer.net/552319/charter-change-may-be-way-for-lawmakers-to-regain-pork-barrel,http://newsinfo.inquirer.net/300474/theres-nothing-wrong-with-political-dynasties-says-alan-cayetano,https://www.youtube.com/watch?v=8cauAimmwPI,https://www.youtube.com/watch?v=8cauAimmwPI,http://alanpetercayetano.com/news/2015/10/cayetano-lets-push-for-real-change-bring-down-tax-rates-for-working-filipinos-now,http://www.senate.gov.ph/press_release/2012/1204_cayetanoa1.asp,http://www.senate.gov.ph/press_release/2015/0518_cayetanoa1.asp
CHIZ ESCUDERO,http://www.senate.gov.ph/press_release/2015/0626_escudero2.asp,http://www.senate.gov.ph/press_release/2009/1110_escudero3.asp,http://www.chizescudero.com/index.php/media-room/itemlist/category/34-interviews,,http://www.chizescudero.com/index.php/media-room/itemlist/category/34-interviews,https://www.youtube.com/watch?v=XcLNddl-KSk,http://chizescudero.com/index.php/media-room/item/547-mano-mano,http://www.interaksyon.com/article/95935/video--sen--chiz-favors-marcos-burial-at-libingan-ng-mga-bayani,http://www.senate.gov.ph/press_release/2015/0930_escudero1.asp,http://www.sunstar.com.ph/manila/local-news/2015/09/18/escudero-assures-iron-fist-campaign-vs-corruption-430981,http://newsinfo.inquirer.net/706517/chiz-escudero-explains-comment-on-bbl
GRINGO HONASAN,,No link,,No link,http://www.untvweb.com/news/usaping-cha-cha-dapat-na-muling-talakayin-ayon-kay-senator-gringo-honasan/,,No link,,No link,http://www.interaksyon.com/article/50614/pogi--senate-approves-version-of-foi,http://www.pia.gov.ph/mobile/index.php?article=[phone]%20
BONGBONG MARCOS,http://lifestyle.inquirer.net/207936/love-not-gender-defines-marriage-says-senator-marcos,http://www.bongbongmarcos.com/news/post/speech-at-the-43rd-commencement-exercises-of-rizal-technological-university-rtu/,http://www.philstar.com:8080/headlines/2015/07/09/1475020/bongbong-bilateral-talks-china-opened-door-we-shut-it,http://www.philstar.com/headlines/2014/08/06/1354565/marcos-aquinos-cct-failure,http://www.bongbongmarcos.com/news/post/transcript-of-interview-of-senator-bongbong-marcos-during-the-opening-of-the-3rd-regular-session-of-the-15th-congress/,http://kickerdaily.com/political-dynasties-are-normal-says-bongbong-marcos/,http://www.interaksyon.com/article/107605/senators-not-in-favor-of-legalizing-divorce-in-the-philippines,http://www.interaksyon.com/article/95935/video--sen--chiz-favors-marcos-burial-at-libingan-ng-mga-bayani,http://www.bongbongmarcos.com/news/post/sen-bongbong-asks-why-tax-people-heavily-when-services-come-slowly/,https://www.senate.gov.ph/press_release/2015/0729_marcos2.asp,http://www.journal.com.ph/news/top-stories/draft-bbl-violates-charter-marcos
GRACE POE,http://www.interaksyon.com/business/120722/poe-open-to-economic-chacha,http://lifestyle.asiandragonmagazine.com/?p=297,http://www.philstar.com/headlines/2015/09/16/1500513/full-text-grace-poes-presidential-bid-announcement,http://lifestyle.asiandragonmagazine.com/?p=297,http://www.interaksyon.com/business/120722/poe-open-to-economic-chacha,http://www.tempo.com.ph/2015/10/06/foi-anti-dynasty-laws-first-before-federalism-poe-says/,https://www.youtube.com/watch?v=Oi7IINcDK5w,,http://www.gmanetwork.com/news/story/537177/news/nation/grace-poe-vows-lower-income-tax-faster-internet-passage-of-foi-law,http://newsinfo.inquirer.net/734850/4-presidentiables-on-foi-cha-cha-corruption-tax-reform,"http://dzmm.abs-cbnnews.com/news/National/Constitutional_version_ng_BBL,_dapat_hintayin_bago_mag-peace_summit_-_Poe.html"
RODRIGO DUTERTE,http://www.philstar.com/headlines/2015/07/13/1476508/duterte-declares-support-gay-marriage-lgbt-rights,http://www.rappler.com/nation/politics/elections/2016/114276-duterte-contractualization-not-good,http://www.gmanetwork.com/news/story/546274/news/nation/duterte-on-sea-dispute-with-china-i-m-willing-to-fight-but-let-s-talk-first,http://www.journal.com.ph/news/top-stories/no-to-tax-cut-duterte,http://www.philstar.com/nation/2015/01/26/1416721/duterte-eyes-abolition-congress-if-elected-president-2016,http://www.philstar.com/headlines/2015/06/25/1469837/duterte-backs-political-dynasties,http://www.mb.com.ph/duterte-vows-to-close-all-govt-agencies-except-judiciary-if-he-becomes-president,http://www.mb.com.ph/duterte-bats-for-heros-burial-for-fm-house-arrest-for-gma/,http://www.manilatimes.net/duterte-rejects-lower-income-tax-rates/231720/,http://archive.sunstar.com.ph/davao/duterte-dismayed-over-non-passage-info-bill,http://www.gmanetwork.com/news/story/524258/news/regions/duterte-supports-bbl-passage-shuns-all-out-war-in-mindanao
MIRIAM SANTIAGO,https://www.senate.gov.ph/press_release/2015/1027_santiago1.asp,https://www.senate.gov.ph/press_release/2015/1027_santiago1.asp,http://www.philstar.com/headlines/663466/miriam-defends-phl-diplomatic-protest-vs-china-spratlys,https://www.senate.gov.ph/press_release/2015/1027_santiago1.asp,https://www.senate.gov.ph/press_release/2015/1027_santiago1.asp,http://www.interaksyon.com/article/115635/miriam-urges-binay-mar-to-push-sincerity-bills---against-dynasties-premature-campaiging-epal,http://www.interaksyon.com/article/50813/sen--miriam-favors-divorce-only-on-two-grounds,http://newsinfo.inquirer.net/731898/miriam-santiago-admits-bongbong-marcos-team-up-strange,http://www.senate.gov.ph/press_release/2012/1006_santiago2.asp,https://www.senate.gov.ph/press_release/2015/1027_santiago1.asp,https://www.senate.gov.ph/press_release/2015/0126_santiago2.asp
MAR ROXAS,http://www.interaksyon.com/article/119951/mar-roxas-on-charter-change-i-dont-think-that-our-constitution-is-our-weakest-link,http://blog.marroxas.com/2015/09/18/speech-during-gathering-of-political-leaders/,http://www.rappler.com/nation/politics/elections/2016/101081-mar-roxas-leader-i-want,http://blog.marroxas.com/2015/09/18/speech-during-gathering-of-political-leaders/,http://www.interaksyon.com/article/119951/mar-roxas-on-charter-change-i-dont-think-that-our-constitution-is-our-weakest-link,http://politics.com.ph/mar-in-disbelief-over-political-dynasties-wala-na-bang-ibang-hanapbuhay/,http://blog.marroxas.com/2015/09/18/speech-during-gathering-of-political-leaders/,http://www.gmanetwork.com/news/story/542349/news/nation/still-no-libingan-ng-mga-bayani-for-late-dictator-marcos-if-roxas-wins,,http://www.senate.gov.ph/press_release/2010/0204_roxas2.asp,http://newsinfo.inquirer.net/642488/mar-roxas-says-bbl-is-mindanaos-last-chance-for-peace
JEJOMAR BINAY,http://www.rappler.com/nation/politics/elections-2013/9558-binay-ph-read-for-first-gay-senator,http://www.rappler.com/nation/politics/elections/2016/106001-binay-promises-uplb-students,http://www.bworldonline.com/content.php?section=Nation&title=binay-on-marcos-era-human-rights-debacle----its-over-lets-move-on&id=114749,http://www.bworldonline.com/content.php?section=Nation&title=cash-transfer-to-continue-under-binay-presidency&id=114770,http://www.dailymail.co.uk/wires/reuters/article-3243237/Philippine-vice-president-aims-widen-foreign-ownership.html,http://www.rappler.com/nation/politics/elections/2016/106000-binay-dynasties-do-not-cause-poverty,http://www.rappler.com/nation/politics/elections/2016/106001-binay-promises-uplb-students,http://www.gmanetwork.com/news/story/380328/news/nation/vp-binay-stands-by-old-proposal-bury-marcos-in-batac-with-military-honors,http://newsinfo.inquirer.net/722235/binay-says-he-supports-lower-income-tax-rate,http://www.mb.com.ph/binay-to-go-all-out-for-transparency-bill/,http://www.sunstar.com.ph/manila/local-news/2015/08/03/read-vice-president-jejomar-binays-true-state-nation-address-422486
MARK LAPID,,,,,,,,,,,
NERI COLMENARES,https://soundcloud.com/interaksyon/neri-colmenares-on-lgbt-rights/s-qO55T,https://soundcloud.com/interaksyon/neri-colmenares-on-lgbt-rights,https://soundcloud.com/interaksyon/neri-colmenares-on-china-spratly-issue,https://soundcloud.com/interaksyon/neri-colmenares-on-conditional-cash-transfer,https://soundcloud.com/interaksyon/neri-colmenares-on-charter-change,https://soundcloud.com/interaksyon/neri-colmenares-on-anti-political-dynasty-bill,https://soundcloud.com/interaksyon/neri-colmenares-on-divorce-1,https://soundcloud.com/interaksyon/neri-colmenares-on-marcos-burial-at-the-libingan-ng-mga-bayani,https://soundcloud.com/interaksyon/neri-colmenares-on-anti-political-dynasty-bill,https://soundcloud.com/interaksyon/neri-colmenares-on-foi-1,https://soundcloud.com/interaksyon/neri-colmenares-on-bbl
LEILA DE LIMA,https://soundcloud.com/interaksyon/leila-de-lima-on-lgbt-rights,https://soundcloud.com/interaksyon/leila-de-lima-on-job-contractualization,https://soundcloud.com/interaksyon/leila-de-lima-on-china-spartly-issue,https://soundcloud.com/interaksyon/leila-de-lima-on-conditional-cash-transfer,https://soundcloud.com/interaksyon/leila-de-lima-on-charter-change,https://soundcloud.com/interaksyon/leila-de-lima-on-anti-political-dynasty-bill,https://soundcloud.com/interaksyon/leila-de-lima-on-divorce,https://soundcloud.com/interaksyon/leila-de-lima-on-marcos-burial-at-the-libingan-ng-mga-bayani,https://soundcloud.com/interaksyon/leila-de-lima-on-lower-personal-income-tax,https://soundcloud.com/interaksyon/leila-de-lima-on-foi,https://soundcloud.com/interaksyon/leila-de-lima-on-bbl
LORNA KAPUNAN,https://soundcloud.com/interaksyon/lorna-kapunan-on-lgbt-rights,https://soundcloud.com/interaksyon/lorna-kapunan-on-job-contractualization,https://soundcloud.com/interaksyon/lorna-kapunan-on-china-spratly-issue,https://soundcloud.com/interaksyon/lorna-kapunan-on-conditional-cash-transfer,https://soundcloud.com/interaksyon/lorna-kapunan-on-charter-change,https://soundcloud.com/interaksyon/lorna-kapunan-on-anti-political-dynasty,https://soundcloud.com/interaksyon/lorna-kapunan-on-divorce,https://soundcloud.com/interaksyon/lorna-kapunan-on-burying-marcos-at-the-libingan-ng-mga-bayani,https://soundcloud.com/interaksyon/lorna-kapunan-on-lower-personal-income-tax,https://soundcloud.com/interaksyon/lorna-kapunan-on-freedom-of-information,https://soundcloud.com/interaksyon/lorna-kapunan-on-bbl
